# point data for c60
point 60
30.6625,0,82.8625
9.475,29.16,82.8625
-24.805,18.0225,82.8625
-24.805,-18.023,82.8625
9.475,-29.16,82.8625
85.21,18.0225,14.87
69.8775,29.16,45.5325
60.4025,0,64.4825
69.8775,-29.16,45.5325
85.21,-18.023,14.87
9.19,86.6075,14.87
-6.14,75.47,45.5325
18.665,57.4475,64.4825
49.3275,57.4475,45.5325
43.4725,75.47,14.87
-79.53,35.505,14.87
-73.673,17.4825,45.5325
-48.868,35.505,64.4825
-39.393,64.665,45.5325
-58.343,64.665,14.87
-58.343,-64.665,14.87
-39.393,-64.665,45.5325
-48.868,-35.505,64.4825
-73.673,-17.483,45.5325
-79.53,-35.505,14.87
43.4725,-75.47,14.87
49.3275,-57.448,45.5325
18.665,-57.448,64.4825
-6.14,-75.47,45.5325
9.19,-86.608,14.87
24.805,18.0225,-82.863
-9.475,29.16,-82.863
-30.663,0,-82.863
-9.475,-29.16,-82.863
24.805,-18.023,-82.863
58.3425,64.665,-14.87
39.3925,64.665,-45.533
48.8675,35.505,-64.483
73.6725,17.4825,-45.533
79.53,35.505,-14.87
-43.473,75.47,-14.87
-49.328,57.4475,-45.533
-18.665,57.4475,-64.483
6.14,75.47,-45.533
-9.19,86.6075,-14.87
-85.21,-18.023,-14.87
-69.878,-29.16,-45.533
-60.403,0,-64.483
-69.878,29.16,-45.533
-85.21,18.0225,-14.87
-9.19,-86.608,-14.87
6.14,-75.47,-45.533
-18.665,-57.448,-64.483
-49.328,-57.448,-45.533
-43.473,-75.47,-14.87
79.53,-35.505,-14.87
73.6725,-17.483,-45.533
48.8675,-35.505,-64.483
39.3925,-64.665,-45.533
58.3425,-64.665,-14.87
connect 90
0,1
1,2
2,3
3,4
4,0
5,6
6,7
7,8
8,9
9,5
10,11
11,12
12,13
13,14
14,10
15,16
16,17
17,18
18,19
19,15
20,21
21,22
22,23
23,24
24,20
25,26
26,27
27,28
28,29
29,25
30,31
31,32
32,33
33,34
34,30
35,36
36,37
37,38
38,39
39,35
40,41
41,42
42,43
43,44
44,40
45,46
46,47
47,48
48,49
49,45
50,51
51,52
52,53
53,54
54,50
55,56
56,57
57,58
58,59
59,55
0,7
1,12
2,17
3,22
4,27
5,39
6,13
8,26
9,55
10,44
11,18
14,35
15,49
16,23
19,40
20,54
21,28
24,45
25,59
29,50
30,37
31,42
32,47
33,52
34,57
36,43
38,56
41,48
46,53
51,58
